mode: set
gemini-srv/main.go:35.43,39.16 4 0
gemini-srv/session/session.go:113.72,120.25 5 1
gemini-srv/session/session.go:120.25,122.3 1 1
gemini-srv/session/session.go:124.2,127.58 3 1
gemini-srv/session/session.go:127.58,129.3 1 0
gemini-srv/session/session.go:131.2,131.22 1 1
gemini-srv/session/session.go:135.57,140.63 5 1
gemini-srv/session/session.go:140.63,142.3 1 0
gemini-srv/session/session.go:143.2,144.12 2 1
gemini-srv/session/session.go:154.67,156.16 2 1
gemini-srv/session/session.go:156.16,158.3 1 0
gemini-srv/session/session.go:159.2,160.29 2 1
gemini-srv/session/session.go:160.29,161.63 1 1
gemini-srv/session/session.go:161.63,164.18 3 1
gemini-srv/session/session.go:164.18,167.13 2 0
gemini-srv/session/session.go:169.4,169.95 1 1
gemini-srv/session/session.go:172.2,172.27 1 1
gemini-srv/session/session.go:176.51,178.20 2 1
gemini-srv/session/session.go:178.20,180.3 1 1
gemini-srv/session/session.go:181.2,182.20 2 1
gemini-srv/session/session.go:182.20,184.3 1 0
gemini-srv/session/session.go:185.2,185.13 1 1
gemini-srv/internal/scheduler/scheduler.go:39.51,42.52 3 1
gemini-srv/internal/scheduler/scheduler.go:42.52,44.3 1 0
gemini-srv/internal/scheduler/scheduler.go:45.2,45.51 1 1
gemini-srv/internal/scheduler/scheduler.go:45.51,47.3 1 0
gemini-srv/internal/scheduler/scheduler.go:49.2,55.49 2 1
gemini-srv/internal/scheduler/scheduler.go:55.49,57.3 1 0
gemini-srv/internal/scheduler/scheduler.go:59.2,60.16 2 1
gemini-srv/internal/scheduler/scheduler.go:60.16,62.3 1 0
gemini-srv/internal/scheduler/scheduler.go:64.2,66.15 3 1
gemini-srv/internal/scheduler/scheduler.go:70.48,72.16 2 1
gemini-srv/internal/scheduler/scheduler.go:72.16,74.3 1 0
gemini-srv/internal/scheduler/scheduler.go:76.2,76.29 1 1
gemini-srv/internal/scheduler/scheduler.go:76.29,77.63 1 1
gemini-srv/internal/scheduler/scheduler.go:77.63,79.18 2 1
gemini-srv/internal/scheduler/scheduler.go:79.18,81.13 2 0
gemini-srv/internal/scheduler/scheduler.go:84.4,85.50 2 1
gemini-srv/internal/scheduler/scheduler.go:85.50,87.5 1 0
gemini-srv/internal/scheduler/scheduler.go:89.4,89.18 1 1
gemini-srv/internal/scheduler/scheduler.go:89.18,91.13 2 0
gemini-srv/internal/scheduler/scheduler.go:93.4,93.86 1 1
gemini-srv/internal/scheduler/scheduler.go:96.2,96.12 1 1
gemini-srv/internal/scheduler/scheduler.go:100.57,102.16 2 1
gemini-srv/internal/scheduler/scheduler.go:102.16,104.3 1 0
gemini-srv/internal/scheduler/scheduler.go:105.2,106.52 2 1
gemini-srv/internal/scheduler/scheduler.go:106.52,108.3 1 0
gemini-srv/internal/scheduler/scheduler.go:109.2,109.19 1 1
gemini-srv/internal/scheduler/scheduler.go:113.36,118.16 4 1
gemini-srv/internal/scheduler/scheduler.go:118.16,121.3 2 1
gemini-srv/internal/scheduler/scheduler.go:123.2,124.21 2 1
gemini-srv/internal/scheduler/scheduler.go:124.21,127.3 2 0
gemini-srv/internal/scheduler/scheduler.go:129.2,130.16 2 1
gemini-srv/internal/scheduler/scheduler.go:130.16,133.3 2 0
gemini-srv/internal/scheduler/scheduler.go:134.2,135.100 2 1
gemini-srv/internal/scheduler/scheduler.go:135.100,138.3 2 0
gemini-srv/internal/scheduler/scheduler.go:142.2,145.117 2 1
gemini-srv/internal/scheduler/scheduler.go:145.117,147.3 1 0
gemini-srv/internal/scheduler/scheduler.go:151.60,153.51 2 1
gemini-srv/internal/scheduler/scheduler.go:153.51,155.3 1 0
gemini-srv/internal/scheduler/scheduler.go:157.2,167.53 4 1
gemini-srv/internal/scheduler/scheduler.go:171.39,173.94 2 1
gemini-srv/internal/scheduler/scheduler.go:173.94,174.17 1 1
gemini-srv/internal/scheduler/scheduler.go:174.17,176.4 1 0
gemini-srv/internal/scheduler/scheduler.go:177.3,177.62 1 1
gemini-srv/internal/scheduler/scheduler.go:177.62,180.4 2 1
gemini-srv/internal/scheduler/scheduler.go:181.3,181.13 1 1
gemini-srv/internal/scheduler/scheduler.go:183.2,183.16 1 1
gemini-srv/internal/scheduler/scheduler.go:183.16,185.3 1 0
gemini-srv/internal/a2aclient/client.go:23.29,25.16 2 1
gemini-srv/internal/a2aclient/client.go:25.16,27.3 1 0
gemini-srv/internal/a2aclient/client.go:28.2,30.8 1 1
gemini-srv/internal/a2aclient/client.go:34.60,54.16 4 1
gemini-srv/internal/a2aclient/client.go:54.16,56.3 1 0
gemini-srv/internal/a2aclient/client.go:58.2,59.16 2 1
gemini-srv/internal/a2aclient/client.go:59.16,61.3 1 0
gemini-srv/internal/a2aclient/client.go:62.2,64.38 2 1
gemini-srv/internal/a2aclient/client.go:64.38,70.3 5 1
gemini-srv/internal/a2aclient/client.go:72.2,97.76 2 1
gemini-srv/internal/a2aclient/client.go:97.76,99.3 1 0
gemini-srv/internal/a2aclient/client.go:101.2,104.64 2 1
gemini-srv/internal/a2aclient/client.go:104.64,106.30 2 1
gemini-srv/internal/a2aclient/client.go:106.30,107.39 1 1
gemini-srv/internal/a2aclient/client.go:107.39,108.47 1 1
gemini-srv/internal/a2aclient/client.go:108.47,110.6 1 1
gemini-srv/internal/a2aclient/client.go:115.2,115.72 1 0
